$ date -R
Tue, 20 Aug 2019 07:32:17 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d1abaeb3be7b Linux 5.3-rc5
Merging origin/master (06821504fd47 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating d1abaeb3be7b..06821504fd47
Fast-forward
 Documentation/admin-guide/sysctl/net.rst           |  29 +----
 .../iop3xx-adma.h => drivers/dma/iop-adma.h        |    7 +-
 drivers/firmware/arm_scmi/Makefile                 |    2 +-
 drivers/firmware/arm_scmi/base.c                   |    2 +-
 drivers/firmware/arm_scmi/clock.c                  |   33 +-
 drivers/firmware/arm_scmi/common.h                 |   18 +-
 drivers/firmware/arm_scmi/driver.c                 |  366 ++++---
 drivers/firmware/arm_scmi/perf.c                   |  264 ++++-
 drivers/firmware/arm_scmi/power.c                  |    6 +-
 drivers/firmware/arm_scmi/reset.c                  |  231 ++++
 drivers/firmware/arm_scmi/sensors.c                |   57 +-
 drivers/gpio/Kconfig                               |   18 +-
 drivers/gpio/Makefile                              |    3 +-
 drivers/gpio/gpio-lpc32xx.c                        |  118 ++-
 drivers/gpio/gpio-moxtet.c                         |  179 ++++
 drivers/hwmon/scmi-hwmon.c                         |    2 +-
 drivers/i2c/busses/Kconfig                         |    2 +-
 drivers/net/ethernet/nxp/Kconfig                   |    2 +-
 drivers/net/ethernet/nxp/lpc_eth.c                 |   45 +-
 drivers/reset/Kconfig                              |   13 +-
 drivers/reset/Makefile                             |    1 +
 drivers/reset/reset-imx7.c                         |   12 +-
 drivers/reset/reset-meson.c                        |   51 +-
 drivers/reset/reset-scmi.c                         |  124 +++
 drivers/reset/reset-simple.c                       |    3 +
 drivers/soc/fsl/dpaa2-console.c                    |    2 +-
 drivers/soc/fsl/qe/qe.c                            |  163 ++-
 drivers/soc/renesas/rcar-sysc.c                    |    2 +-
 drivers/soc/ux500/ux500-soc-id.c                   |    5 +-
 drivers/tee/optee/call.c                           |    1 +
 drivers/tty/serial/Kconfig                         |    3 +-
 drivers/tty/serial/lpc32xx_hs.c                    |   37 +-
 drivers/usb/gadget/udc/Kconfig                     |    3 +-
 drivers/usb/gadget/udc/lpc32xx_udc.c               |    3 +-
 drivers/usb/host/Kconfig                           |    3 +-
 drivers/usb/host/ohci-nxp.c                        |   25 +-
 drivers/watchdog/Kconfig                           |    2 +-
 drivers/watchdog/pnx4008_wdt.c                     |    1 -
 include/dt-bindings/bus/moxtet.h                   |   16 +
 .../dt-bindings/reset/amlogic,meson-gxbb-reset.h   |   51 +-
 include/dt-bindings/reset/amlogic,meson8b-reset.h  |   51 +-
 include/dt-bindings/reset/imx8mq-reset.h           |   34 +-
 include/linux/moxtet.h                             |  109 ++
 .../linux/platform_data/dma-iop32x.h               |    4 +
 include/linux/scmi_protocol.h                      |   46 +-
 include/linux/soc/nxp/lpc32xx-misc.h               |   33 +
 287 files changed, 4199 insertions(+), 13446 deletions(-)
 create mode 100644 Documentation/ABI/testing/debugfs-moxtet
 create mode 100644 Documentation/ABI/testing/sysfs-bus-moxtet-devices
 create mode 100644 Documentation/devicetree/bindings/bus/moxtet.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-moxtet.txt
 create mode 100644 Documentation/devicetree/bindings/reset/snps,dw-reset.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 delete mode 100644 arch/arm/configs/acs5k_defconfig
 delete mode 100644 arch/arm/configs/acs5k_tiny_defconfig
 delete mode 100644 arch/arm/configs/iop13xx_defconfig
 delete mode 100644 arch/arm/configs/iop33x_defconfig
 delete mode 100644 arch/arm/configs/ks8695_defconfig
 delete mode 100644 arch/arm/configs/nuc910_defconfig
 delete mode 100644 arch/arm/configs/nuc950_defconfig
 delete mode 100644 arch/arm/configs/nuc960_defconfig
 delete mode 100644 arch/arm/include/debug/ks8695.S
 rename arch/arm/mach-dove/{include/mach => }/bridge-regs.h (96%)
 rename arch/arm/mach-dove/{include/mach => }/dove.h (95%)
 delete mode 100644 arch/arm/mach-dove/include/mach/hardware.h
 rename arch/arm/mach-dove/{include/mach => }/irqs.h (98%)
 rename arch/arm/mach-dove/{include/mach => }/pm.h (97%)
 delete mode 100644 arch/arm/mach-iop13xx/Kconfig
 delete mode 100644 arch/arm/mach-iop13xx/Makefile
 delete mode 100644 arch/arm/mach-iop13xx/Makefile.boot
 delete mode 100644 arch/arm/mach-iop13xx/include/mach/adma.h
 delete mode 100644 arch/arm/mach-iop13xx/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-iop13xx/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-iop13xx/include/mach/iop13xx.h
 delete mode 100644 arch/arm/mach-iop13xx/include/mach/iq81340.h
 delete mode 100644 arch/arm/mach-iop13xx/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-iop13xx/include/mach/memory.h
 delete mode 100644 arch/arm/mach-iop13xx/include/mach/time.h
 delete mode 100644 arch/arm/mach-iop13xx/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-iop13xx/io.c
 delete mode 100644 arch/arm/mach-iop13xx/iq81340mc.c
 delete mode 100644 arch/arm/mach-iop13xx/iq81340sc.c
 delete mode 100644 arch/arm/mach-iop13xx/irq.c
 delete mode 100644 arch/arm/mach-iop13xx/msi.c
 delete mode 100644 arch/arm/mach-iop13xx/msi.h
 delete mode 100644 arch/arm/mach-iop13xx/pci.c
 delete mode 100644 arch/arm/mach-iop13xx/pci.h
 delete mode 100644 arch/arm/mach-iop13xx/setup.c
 delete mode 100644 arch/arm/mach-iop13xx/tpmi.c
 rename arch/arm/{plat-iop => mach-iop32x}/adma.c (75%)
 rename arch/arm/{plat-iop => mach-iop32x}/cp6.c (100%)
 rename arch/arm/mach-iop32x/{include/mach => }/glantank.h (78%)
 rename arch/arm/mach-iop32x/{include/mach => }/hardware.h (90%)
 rename arch/arm/{plat-iop => mach-iop32x}/i2c.c (81%)
 delete mode 100644 arch/arm/mach-iop32x/include/mach/adma.h
 delete mode 100644 arch/arm/mach-iop32x/include/mach/iop32x.h
 delete mode 100644 arch/arm/mach-iop32x/include/mach/time.h
 rename arch/arm/{include/asm/hardware => mach-iop32x}/iop3xx.h (96%)
 rename arch/arm/mach-iop32x/{include/mach => }/iq31244.h (89%)
 rename arch/arm/mach-iop32x/{include/mach => }/iq80321.h (89%)
 create mode 100644 arch/arm/mach-iop32x/irqs.h
 rename arch/arm/mach-iop32x/{include/mach => }/n2100.h (89%)
 rename arch/arm/{plat-iop => mach-iop32x}/pci.c (99%)
 rename arch/arm/{plat-iop => mach-iop32x}/pmu.c (79%)
 rename arch/arm/{plat-iop => mach-iop32x}/restart.c (82%)
 rename arch/arm/{plat-iop => mach-iop32x}/setup.c (95%)
 rename arch/arm/{plat-iop => mach-iop32x}/time.c (97%)
 delete mode 100644 arch/arm/mach-iop33x/Kconfig
 delete mode 100644 arch/arm/mach-iop33x/Makefile
 delete mode 100644 arch/arm/mach-iop33x/Makefile.boot
 delete mode 100644 arch/arm/mach-iop33x/include/mach/adma.h
 delete mode 100644 arch/arm/mach-iop33x/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-iop33x/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-iop33x/include/mach/iop33x.h
 delete mode 100644 arch/arm/mach-iop33x/include/mach/iq80331.h
 delete mode 100644 arch/arm/mach-iop33x/include/mach/iq80332.h
 delete mode 100644 arch/arm/mach-iop33x/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-iop33x/include/mach/time.h
 delete mode 100644 arch/arm/mach-iop33x/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-iop33x/iq80331.c
 delete mode 100644 arch/arm/mach-iop33x/iq80332.c
 delete mode 100644 arch/arm/mach-iop33x/irq.c
 delete mode 100644 arch/arm/mach-iop33x/uart.c
 delete mode 100644 arch/arm/mach-ks8695/Kconfig
 delete mode 100644 arch/arm/mach-ks8695/Makefile
 delete mode 100644 arch/arm/mach-ks8695/Makefile.boot
 delete mode 100644 arch/arm/mach-ks8695/board-acs5k.c
 delete mode 100644 arch/arm/mach-ks8695/board-dsm320.c
 delete mode 100644 arch/arm/mach-ks8695/board-micrel.c
 delete mode 100644 arch/arm/mach-ks8695/board-og.c
 delete mode 100644 arch/arm/mach-ks8695/board-sg.c
 delete mode 100644 arch/arm/mach-ks8695/cpu.c
 delete mode 100644 arch/arm/mach-ks8695/devices.c
 delete mode 100644 arch/arm/mach-ks8695/devices.h
 delete mode 100644 arch/arm/mach-ks8695/generic.h
 delete mode 100644 arch/arm/mach-ks8695/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-ks8695/include/mach/gpio-ks8695.h
 delete mode 100644 arch/arm/mach-ks8695/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-ks8695/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-ks8695/include/mach/memory.h
 delete mode 100644 arch/arm/mach-ks8695/include/mach/regs-gpio.h
 delete mode 100644 arch/arm/mach-ks8695/include/mach/regs-irq.h
 delete mode 100644 arch/arm/mach-ks8695/include/mach/regs-misc.h
 delete mode 100644 arch/arm/mach-ks8695/include/mach/regs-switch.h
 delete mode 100644 arch/arm/mach-ks8695/include/mach/regs-uart.h
 delete mode 100644 arch/arm/mach-ks8695/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-ks8695/irq.c
 delete mode 100644 arch/arm/mach-ks8695/pci.c
 delete mode 100644 arch/arm/mach-ks8695/regs-hpna.h
 delete mode 100644 arch/arm/mach-ks8695/regs-lan.h
 delete mode 100644 arch/arm/mach-ks8695/regs-mem.h
 delete mode 100644 arch/arm/mach-ks8695/regs-pci.h
 delete mode 100644 arch/arm/mach-ks8695/regs-sys.h
 delete mode 100644 arch/arm/mach-ks8695/regs-wan.h
 delete mode 100644 arch/arm/mach-ks8695/time.c
 create mode 100644 arch/arm/mach-lpc32xx/Kconfig
 delete mode 100644 arch/arm/mach-lpc32xx/include/mach/board.h
 delete mode 100644 arch/arm/mach-lpc32xx/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-lpc32xx/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-lpc32xx/include/mach/uncompress.h
 rename arch/arm/mach-lpc32xx/{include/mach/platform.h => lpc32xx.h} (98%)
 delete mode 100644 arch/arm/mach-nspire/clcd.c
 delete mode 100644 arch/arm/mach-nspire/clcd.h
 delete mode 100644 arch/arm/mach-w90x900/Kconfig
 delete mode 100644 arch/arm/mach-w90x900/Makefile
 delete mode 100644 arch/arm/mach-w90x900/Makefile.boot
 delete mode 100644 arch/arm/mach-w90x900/clksel.c
 delete mode 100644 arch/arm/mach-w90x900/clock.c
 delete mode 100644 arch/arm/mach-w90x900/clock.h
 delete mode 100644 arch/arm/mach-w90x900/cpu.c
 delete mode 100644 arch/arm/mach-w90x900/cpu.h
 delete mode 100644 arch/arm/mach-w90x900/dev.c
 delete mode 100644 arch/arm/mach-w90x900/gpio.c
 delete mode 100644 arch/arm/mach-w90x900/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-w90x900/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-w90x900/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-w90x900/include/mach/map.h
 delete mode 100644 arch/arm/mach-w90x900/include/mach/mfp.h
 delete mode 100644 arch/arm/mach-w90x900/include/mach/regs-clock.h
 delete mode 100644 arch/arm/mach-w90x900/include/mach/regs-irq.h
 delete mode 100644 arch/arm/mach-w90x900/include/mach/regs-ldm.h
 delete mode 100644 arch/arm/mach-w90x900/include/mach/regs-serial.h
 delete mode 100644 arch/arm/mach-w90x900/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-w90x900/irq.c
 delete mode 100644 arch/arm/mach-w90x900/mach-nuc910evb.c
 delete mode 100644 arch/arm/mach-w90x900/mach-nuc950evb.c
 delete mode 100644 arch/arm/mach-w90x900/mach-nuc960evb.c
 delete mode 100644 arch/arm/mach-w90x900/mfp.c
 delete mode 100644 arch/arm/mach-w90x900/nuc910.c
 delete mode 100644 arch/arm/mach-w90x900/nuc910.h
 delete mode 100644 arch/arm/mach-w90x900/nuc950.c
 delete mode 100644 arch/arm/mach-w90x900/nuc950.h
 delete mode 100644 arch/arm/mach-w90x900/nuc960.c
 delete mode 100644 arch/arm/mach-w90x900/nuc960.h
 delete mode 100644 arch/arm/mach-w90x900/nuc9xx.h
 delete mode 100644 arch/arm/mach-w90x900/regs-ebi.h
 delete mode 100644 arch/arm/mach-w90x900/regs-gcr.h
 delete mode 100644 arch/arm/mach-w90x900/regs-timer.h
 delete mode 100644 arch/arm/mach-w90x900/regs-usb.h
 delete mode 100644 arch/arm/mach-w90x900/time.c
 delete mode 100644 arch/arm/plat-iop/Makefile
 create mode 100644 drivers/bus/moxtet.c
 rename arch/arm/include/asm/hardware/iop3xx-adma.h => drivers/dma/iop-adma.h (99%)
 create mode 100644 drivers/firmware/arm_scmi/reset.c
 create mode 100644 drivers/gpio/gpio-moxtet.c
 create mode 100644 drivers/reset/reset-scmi.c
 create mode 100644 include/dt-bindings/bus/moxtet.h
 create mode 100644 include/linux/moxtet.h
 rename arch/arm/include/asm/hardware/iop_adma.h => include/linux/platform_data/dma-iop32x.h (98%)
 create mode 100644 include/linux/soc/nxp/lpc32xx-misc.h
Merging actions/for-next (fb9c1c1deb5e Merge branch 'v4.20/drivers+s900-sps' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (f2e66ae69e8b Merge branch 'v5.4/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Removing drivers/clk/meson/clk-input.h
Removing drivers/clk/meson/clk-input.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/amlogic.yaml |   15 +-
 .../devicetree/bindings/media/amlogic,vdec.txt     |    5 +-
 arch/arm/boot/dts/meson8b-ec100.dts                |   31 +-
 arch/arm/boot/dts/meson8b-mxq.dts                  |   26 +-
 arch/arm/boot/dts/meson8b-odroidc1.dts             |   36 +-
 arch/arm/boot/dts/meson8b.dtsi                     |   10 +
 arch/arm64/boot/dts/amlogic/Makefile               |    2 +
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |    2 +
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  | 2420 ++++++++++++++++++++
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |   55 +
 arch/arm64/boot/dts/amlogic/meson-g12a-u200.dts    |   54 +
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |   52 +
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi        | 2418 +------------------
 .../dts/amlogic/meson-g12b-a311d-khadas-vim3.dts   |   15 +
 arch/arm64/boot/dts/amlogic/meson-g12b-a311d.dtsi  |  149 ++
 .../boot/dts/amlogic/meson-g12b-khadas-vim3.dtsi   |  544 +++++
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dts      |   98 +-
 .../dts/amlogic/meson-g12b-s922x-khadas-vim3.dts   |   15 +
 arch/arm64/boot/dts/amlogic/meson-g12b-s922x.dtsi  |  124 +
 arch/arm64/boot/dts/amlogic/meson-g12b.dtsi        |   30 +-
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |   16 +
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |   11 +
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |   11 +
 arch/arm64/boot/dts/amlogic/meson-gxm.dtsi         |    4 +
 drivers/clk/clk.c                                  |    6 +
 drivers/clk/meson/Kconfig                          |   11 +-
 drivers/clk/meson/Makefile                         |    2 +-
 drivers/clk/meson/axg-aoclk.c                      |   63 +-
 drivers/clk/meson/axg-audio.c                      |  261 +--
 drivers/clk/meson/axg.c                            |  207 +-
 drivers/clk/meson/clk-cpu-dyndiv.c                 |   73 +
 drivers/clk/meson/clk-cpu-dyndiv.h                 |   20 +
 drivers/clk/meson/clk-input.c                      |   49 -
 drivers/clk/meson/clk-input.h                      |   19 -
 drivers/clk/meson/clk-regmap.h                     |   12 +-
 drivers/clk/meson/g12a-aoclk.c                     |   81 +-
 drivers/clk/meson/g12a.c                           | 1626 +++++++++----
 drivers/clk/meson/g12a.h                           |    1 -
 drivers/clk/meson/gxbb-aoclk.c                     |   55 +-
 drivers/clk/meson/gxbb.c                           |  657 ++++--
 drivers/clk/meson/meson-aoclk.c                    |   37 -
 drivers/clk/meson/meson-aoclk.h                    |    8 -
 drivers/clk/meson/meson-eeclk.c                    |   10 -
 drivers/clk/meson/meson-eeclk.h                    |    2 -
 drivers/clk/meson/meson8b.c                        |  710 ++++--
 drivers/soc/amlogic/meson-clk-measure.c            |   14 +-
 drivers/soc/amlogic/meson-gx-socinfo.c             |    1 +
 include/dt-bindings/clock/g12a-clkc.h              |    1 +
 include/linux/clk-provider.h                       |    1 +
 49 files changed, 6387 insertions(+), 3683 deletions(-)
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12b-a311d-khadas-vim3.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12b-a311d.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12b-khadas-vim3.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12b-s922x-khadas-vim3.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12b-s922x.dtsi
 create mode 100644 drivers/clk/meson/clk-cpu-dyndiv.c
 create mode 100644 drivers/clk/meson/clk-cpu-dyndiv.h
 delete mode 100644 drivers/clk/meson/clk-input.c
 delete mode 100644 drivers/clk/meson/clk-input.h
Merging aspeed/for-next (821569c33633 Merge branch 'dt-for-v5.4' into for-next)
$ git merge aspeed/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/Makefile                         |   5 +
 arch/arm/boot/dts/aspeed-bmc-facebook-minipack.dts | 429 ++++++++++
 .../arm/boot/dts/aspeed-bmc-facebook-tiogapass.dts | 272 +++++-
 arch/arm/boot/dts/aspeed-bmc-facebook-wedge100.dts | 149 ++++
 arch/arm/boot/dts/aspeed-bmc-facebook-wedge40.dts  | 141 ++++
 arch/arm/boot/dts/aspeed-bmc-inspur-fp5280g2.dts   |   4 +-
 arch/arm/boot/dts/aspeed-bmc-lenovo-hr855xg2.dts   | 663 +++++++++++++++
 arch/arm/boot/dts/aspeed-bmc-opp-mihawk.dts        | 918 +++++++++++++++++++++
 arch/arm/boot/dts/aspeed-bmc-opp-swift.dts         |   4 +-
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   5 +
 arch/arm/configs/aspeed_g4_defconfig               |  50 +-
 arch/arm/configs/aspeed_g5_defconfig               |  57 +-
 12 files changed, 2629 insertions(+), 68 deletions(-)
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-facebook-minipack.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-facebook-wedge100.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-facebook-wedge40.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-lenovo-hr855xg2.dts
 create mode 100755 arch/arm/boot/dts/aspeed-bmc-opp-mihawk.dts
Merging at91/at91-next (90fbe456b5f0 Merge branch 'at91-dt' into at91-next)
$ git merge at91/at91-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/at91sam9261ek.dts    | 2 +-
 arch/arm/boot/dts/at91sam9263ek.dts    | 2 +-
 arch/arm/boot/dts/at91sam9m10g45ek.dts | 2 +-
 arch/arm/boot/dts/at91sam9rlek.dts     | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging bcm2835/for-next (c165c01bb6f7 Merge branch 'bcm2835-dt-next' into for-next)
$ git merge bcm2835/for-next
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts   | 14 ++++++++++++++
 arch/arm/boot/dts/bcm2835-rpi-a.dts        | 14 ++++++++++++++
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts   | 14 ++++++++++++++
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts   | 14 ++++++++++++++
 arch/arm/boot/dts/bcm2835-rpi-b.dts        | 14 ++++++++++++++
 arch/arm/boot/dts/bcm2835-rpi-cm1-io1.dts  |  9 +++++++++
 arch/arm/boot/dts/bcm2835-rpi-cm1.dtsi     |  5 +++++
 arch/arm/boot/dts/bcm2835-rpi-zero-w.dts   | 14 ++++++++++++++
 arch/arm/boot/dts/bcm2835-rpi-zero.dts     | 14 ++++++++++++++
 arch/arm/boot/dts/bcm2835-rpi.dtsi         | 23 -----------------------
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts      | 10 ++++++++++
 arch/arm/boot/dts/bcm2837-rpi-3-a-plus.dts |  3 +++
 arch/arm/boot/dts/bcm2837-rpi-3-b-plus.dts |  3 +++
 arch/arm/boot/dts/bcm2837-rpi-3-b.dts      |  3 +++
 arch/arm/boot/dts/bcm2837-rpi-cm3-io3.dts  |  9 +++++++++
 arch/arm/boot/dts/bcm2837-rpi-cm3.dtsi     |  1 +
 arch/arm/boot/dts/bcm283x.dtsi             |  6 +++---
 arch/arm/configs/bcm2835_defconfig         |  9 +++++++++
 arch/arm/configs/multi_v7_defconfig        |  2 ++
 arch/arm64/configs/defconfig               |  2 ++
 20 files changed, 157 insertions(+), 26 deletions(-)
Merging imx-mxs/for-next (da9e97dce800 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm/configs/imx_v6_v7_defconfig
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/fsl.yaml     |  10 +
 Documentation/devicetree/bindings/bus/imx-weim.txt |   4 +
 .../devicetree/bindings/clock/imx8mn-clock.yaml    | 112 +++
 .../devicetree/bindings/serial/fsl-lpuart.txt      |   5 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 arch/arm/boot/dts/Makefile                         |   6 +-
 arch/arm/boot/dts/ep7211-edb7211.dts               |   2 +-
 .../imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts  |   2 +-
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-svga.dts  |   2 +-
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-vga.dts   |   2 +-
 arch/arm/boot/dts/imx25-pdk.dts                    |   2 +-
 arch/arm/boot/dts/imx27-apf27dev.dts               |   2 +-
 .../boot/dts/imx27-eukrea-mbimxsd27-baseboard.dts  |   2 +-
 arch/arm/boot/dts/imx27-phytec-phycard-s-rdk.dts   |   2 +-
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |   2 +-
 arch/arm/boot/dts/imx53-m53menlo.dts               |   3 +-
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |  11 +
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |   2 -
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |  73 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   4 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |  18 +-
 arch/arm/boot/dts/imx6sll.dtsi                     |  24 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |  22 +-
 arch/arm/boot/dts/imx6ul-opos6uldev.dts            |  37 +-
 ...-pcl063.dtsi => imx6ul-phytec-phycore-som.dtsi} |  53 +-
 ...ull.dts => imx6ul-phytec-segin-ff-rdk-nand.dts} |  42 +-
 ...1.dtsi => imx6ul-phytec-segin-peb-eval-01.dtsi} |  16 +-
 ...hyboard-segin.dtsi => imx6ul-phytec-segin.dtsi} |  31 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |  53 +-
 arch/arm/boot/dts/imx6ull-phytec-phycore-som.dtsi  |  24 +
 .../boot/dts/imx6ull-phytec-segin-ff-rdk-emmc.dts  |  93 +++
 .../boot/dts/imx6ull-phytec-segin-ff-rdk-nand.dts  |  93 +++
 .../boot/dts/imx6ull-phytec-segin-lc-rdk-nand.dts  |  45 ++
 .../boot/dts/imx6ull-phytec-segin-peb-eval-01.dtsi |  19 +
 arch/arm/boot/dts/imx6ull-phytec-segin.dtsi        |  38 ++
 arch/arm/boot/dts/imx7-colibri.dtsi                |  86 ++-
 arch/arm/boot/dts/imx7d-cl-som-imx7.dts            |   6 +-
 arch/arm/boot/dts/imx7d-zii-rmu2.dts               | 357 ++++++++++
 arch/arm/boot/dts/imx7d-zii-rpu2.dts               |   4 -
 arch/arm/boot/dts/imx7d.dtsi                       |   4 +-
 arch/arm/boot/dts/imx7s.dtsi                       |   6 +-
 arch/arm/boot/dts/imx7ulp.dtsi                     |  36 +-
 arch/arm/boot/dts/vf610-zii-cfu1.dts               |  19 +
 arch/arm/boot/dts/vf610-zii-scu4-aib.dts           |  10 +-
 arch/arm/boot/dts/vf610-zii-spb4.dts               |   7 -
 arch/arm/configs/imx_v6_v7_defconfig               |   1 +
 arch/arm/mach-imx/anatop.c                         |  25 -
 arch/arm/mach-imx/common.h                         |   1 -
 arch/arm/mach-imx/mach-imx6q.c                     |   1 -
 arch/arm/mach-imx/mach-imx6sl.c                    |   1 -
 arch/arm/mach-imx/mach-imx6sx.c                    |   1 -
 arch/arm/mach-imx/mach-imx6ul.c                    |   1 -
 arch/arm/mach-imx/mach-imx7d.c                     |   7 -
 arch/arm64/Kconfig.platforms                       |   1 +
 arch/arm64/boot/dts/freescale/Makefile             |   4 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |   4 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |   8 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |  13 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     | 151 +++-
 arch/arm64/boot/dts/freescale/fsl-ls1046a-frwy.dts | 155 +++++
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |  17 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |   5 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |  21 +-
 arch/arm64/boot/dts/freescale/imx8mm-evk.dts       |  68 +-
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |  61 +-
 arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk.dts  | 348 ++++++++++
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          | 758 +++++++++++++++++++++
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |   6 +-
 .../boot/dts/freescale/imx8mq-librem5-devkit.dts   |   4 +
 arch/arm64/boot/dts/freescale/imx8mq-pico-pi.dts   | 413 +++++++++++
 .../arm64/boot/dts/freescale/imx8mq-zii-ultra.dtsi |  46 +-
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |  43 +-
 arch/arm64/boot/dts/freescale/imx8qxp-ai_ml.dts    | 249 +++++++
 arch/arm64/boot/dts/freescale/imx8qxp-mek.dts      |   4 +
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |  55 +-
 arch/arm64/configs/defconfig                       |   7 +
 drivers/bus/imx-weim.c                             |  24 +-
 drivers/clk/imx/Kconfig                            |   6 +
 drivers/clk/imx/Makefile                           |   1 +
 drivers/clk/imx/clk-imx7ulp.c                      |  31 +
 drivers/clk/imx/clk-imx8mm.c                       | 109 +--
 drivers/clk/imx/clk-imx8mn.c                       | 660 ++++++++++++++++++
 drivers/clk/imx/clk-imx8mq.c                       | 131 ++--
 drivers/clk/imx/clk-imx8qxp-lpcg.c                 |   5 +
 drivers/clk/imx/clk.c                              |   8 +
